Serviceid,Date,User_id
271,26-Apr-18,21307673
982,3-May-18,21307673
268,3-May-18,21307673
1014,3-May-18,21307673
981,3-May-18,21307673
1014,6-May-18,21307673
981,6-May-18,21307673
18,19-May-18,21307673
271,19-May-18,21307673
981,19-May-18,21307673
18,21-May-18,21307673
270,21-May-18,21307673
983,21-May-18,21307673
1014,21-May-18,21307673
981,21-May-18,21307673
18,31-May-18,21307673
981,31-May-18,21307673
271,31-May-18,21307673
268,5-Jun-18,21307673
982,5-Jun-18,21307673
18,5-Jun-18,21307673
271,20-Jun-18,21307673
981,20-Jun-18,21307673
18,20-Jun-18,21307673
1014,3-Jul-18,21307673
981,3-Jul-18,21307673
18,3-Jul-18,21307673
1014,16-Jul-18,21307673
981,16-Jul-18,21307673
18,16-Jul-18,21307673
1014,17-Jul-18,21307673
981,17-Jul-18,21307673
18,17-Jul-18,21307673
18,20-Jul-18,21307673
271,20-Jul-18,21307673
981,20-Jul-18,21307673
981,22-Jul-18,21307673
1014,22-Jul-18,21307673
981,27-Jul-18,21307673
18,27-Jul-18,21307673
18,27-Jul-18,21307673
983,27-Jul-18,21307673
270,27-Jul-18,21307673
273,4-Jan-18,36301869
668,4-Jan-18,36301869
65,4-Jan-18,36301869
658,4-Jan-18,36301869
1366,3-Feb-18,36301869
1366,3-Feb-18,36301869
1366,3-Feb-18,36301869
981,13-Mar-18,36301869
487,13-Mar-18,36301869
487,13-Mar-18,36301869
487,13-Mar-18,36301869
18,13-Mar-18,36301869
1014,13-Mar-18,36301869
268,14-Mar-18,36301869
982,14-Mar-18,36301869
18,14-Mar-18,36301869
268,18-Mar-18,36301869
268,18-Mar-18,36301869
982,18-Mar-18,36301869
982,18-Mar-18,36301869
18,18-Mar-18,36301869
268,29-Mar-18,36301869
398,29-Mar-18,36301869
268,29-Mar-18,36301869
271,5-Apr-18,36301869
981,5-Apr-18,36301869
18,5-Apr-18,36301869
1014,7-Apr-18,36301869
981,7-Apr-18,36301869
18,7-Apr-18,36301869
268,8-Apr-18,36301869
982,8-Apr-18,36301869
18,8-Apr-18,36301869
268,10-Apr-18,36301869
982,10-Apr-18,36301869
18,10-Apr-18,36301869
981,12-Apr-18,36301869
18,12-Apr-18,36301869
1014,12-Apr-18,36301869
268,12-Apr-18,36301869
982,12-Apr-18,36301869
18,12-Apr-18,36301869
268,17-Apr-18,36301869
18,17-Apr-18,36301869
982,17-Apr-18,36301869
981,20-Apr-18,36301869
18,20-Apr-18,36301869
1014,20-Apr-18,36301869
982,20-Apr-18,36301869
268,20-Apr-18,36301869
982,22-Apr-18,36301869
18,22-Apr-18,36301869
268,22-Apr-18,36301869
18,24-Apr-18,36301869
981,24-Apr-18,36301869
1014,24-Apr-18,36301869
268,24-Apr-18,36301869
65,24-Apr-18,36301869
658,24-Apr-18,36301869
18,24-Apr-18,36301869
982,24-Apr-18,36301869
268,27-Apr-18,36301869
18,27-Apr-18,36301869
982,27-Apr-18,36301869
982,1-May-18,36301869
18,1-May-18,36301869
268,1-May-18,36301869
18,2-May-18,36301869
18,2-May-18,36301869
3976,2-May-18,36301869
982,2-May-18,36301869
268,2-May-18,36301869
981,2-May-18,36301869
18,4-May-18,36301869
3976,4-May-18,36301869
981,4-May-18,36301869
667,9-May-18,36301869
268,8-May-18,36301869
982,8-May-18,36301869
18,9-May-18,36301869
333,9-May-18,36301869
981,10-May-18,36301869
18,10-May-18,36301869
18,12-May-18,36301869
268,13-May-18,36301869
982,13-May-18,36301869
18,13-May-18,36301869
1014,10-May-18,36301869
261,14-May-18,36301869
363,14-May-18,36301869
18,14-May-18,36301869
261,15-May-18,36301869
363,15-May-18,36301869
1014,16-May-18,36301869
18,16-May-18,36301869
18,16-May-18,36301869
363,16-May-18,36301869
261,17-May-18,36301869
261,17-May-18,36301869
982,16-May-18,36301869
268,17-May-18,36301869
18,16-May-18,36301869
261,16-May-18,36301869
981,16-May-18,36301869
268,16-May-18,36301869
18,17-May-18,36301869
363,17-May-18,36301869
363,17-May-18,36301869
18,17-May-18,36301869
18,17-May-18,36301869
982,17-May-18,36301869
981,19-May-18,36301869
271,19-May-18,36301869
18,19-May-18,36301869
18,22-May-18,36301869
268,22-May-18,36301869
18,21-May-18,36301869
261,21-May-18,36301869
982,22-May-18,36301869
363,21-May-18,36301869
18,22-May-18,36301869
981,22-May-18,36301869
271,22-May-18,36301869
18,24-May-18,36301869
363,24-May-18,36301869
261,24-May-18,36301869
982,25-May-18,36301869
18,25-May-18,36301869
268,25-May-18,36301869
261,27-May-18,36301869
18,27-May-18,36301869
982,27-May-18,36301869
363,27-May-18,36301869
18,27-May-18,36301869
18,27-May-18,36301869
261,26-May-18,36301869
363,26-May-18,36301869
363,27-May-18,36301869
363,27-May-18,36301869
261,26-May-18,36301869
55,27-May-18,36301869
268,27-May-18,36301869
18,27-May-18,36301869
363,26-May-18,36301869
261,27-May-18,36301869
363,27-May-18,36301869
18,27-May-18,36301869
18,26-May-18,36301869
363,27-May-18,36301869
18,26-May-18,36301869
261,27-May-18,36301869
18,27-May-18,36301869
261,27-May-18,36301869
261,27-May-18,36301869
18,27-May-18,36301869
363,27-May-18,36301869
18,28-May-18,36301869
1014,28-May-18,36301869
18,28-May-18,36301869
18,28-May-18,36301869
981,28-May-18,36301869
984,28-May-18,36301869
271,28-May-18,36301869
261,27-May-18,36301869
269,28-May-18,36301869
981,28-May-18,36301869
261,1-Jun-18,36301869
261,1-Jun-18,36301869
18,1-Jun-18,36301869
18,1-Jun-18,36301869
363,1-Jun-18,36301869
363,1-Jun-18,36301869
261,1-Jun-18,36301869
363,1-Jun-18,36301869
18,1-Jun-18,36301869
268,2-Jun-18,36301869
982,2-Jun-18,36301869
982,4-Jun-18,36301869
18,4-Jun-18,36301869
268,4-Jun-18,36301869
1014,5-Jun-18,36301869
18,5-Jun-18,36301869
981,5-Jun-18,36301869
1014,6-Jun-18,36301869
1014,6-Jun-18,36301869
981,6-Jun-18,36301869
981,6-Jun-18,36301869
18,6-Jun-18,36301869
18,6-Jun-18,36301869
268,9-Jun-18,36301869
18,9-Jun-18,36301869
982,9-Jun-18,36301869
268,12-Jun-18,36301869
18,12-Jun-18,36301869
982,12-Jun-18,36301869
268,15-Jun-18,36301869
1014,15-Jun-18,36301869
1014,15-Jun-18,36301869
981,15-Jun-18,36301869
18,15-Jun-18,36301869
981,15-Jun-18,36301869
18,15-Jun-18,36301869
18,15-Jun-18,36301869
982,15-Jun-18,36301869
268,16-Jun-18,36301869
18,16-Jun-18,36301869
982,16-Jun-18,36301869
18,17-Jun-18,36301869
982,17-Jun-18,36301869
268,17-Jun-18,36301869
268,19-Jun-18,36301869
982,19-Jun-18,36301869
18,19-Jun-18,36301869
982,22-Jun-18,36301869
18,22-Jun-18,36301869
268,22-Jun-18,36301869
268,22-Jun-18,36301869
982,22-Jun-18,36301869
268,24-Jun-18,36301869
18,23-Jun-18,36301869
285,23-Jun-18,36301869
982,24-Jun-18,36301869
18,24-Jun-18,36301869
285,25-Jun-18,36301869
18,25-Jun-18,36301869
1014,27-Jun-18,36301869
981,27-Jun-18,36301869
18,27-Jun-18,36301869
18,28-Jun-18,36301869
68,28-Jun-18,36301869
55,28-Jun-18,36301869
18,28-Jun-18,36301869
982,28-Jun-18,36301869
18,28-Jun-18,36301869
268,28-Jun-18,36301869
268,1-Jul-18,36301869
982,1-Jul-18,36301869
18,1-Jul-18,36301869
1014,4-Jul-18,36301869
981,4-Jul-18,36301869
982,5-Jul-18,36301869
268,5-Jul-18,36301869
18,5-Jul-18,36301869
982,9-Jul-18,36301869
982,9-Jul-18,36301869
268,9-Jul-18,36301869
18,9-Jul-18,36301869
18,9-Jul-18,36301869
268,9-Jul-18,36301869
1014,10-Jul-18,36301869
18,10-Jul-18,36301869
981,10-Jul-18,36301869
981,11-Jul-18,36301869
18,11-Jul-18,36301869
4483,11-Jul-18,36301869
268,12-Jul-18,36301869
18,12-Jul-18,36301869
982,12-Jul-18,36301869
285,12-Jul-18,36301869
1366,12-Jul-18,36301869
268,13-Jul-18,36301869
982,13-Jul-18,36301869
18,13-Jul-18,36301869
18,14-Jul-18,36301869
333,14-Jul-18,36301869
667,14-Jul-18,36301869
18,16-Jul-18,36301869
667,16-Jul-18,36301869
333,16-Jul-18,36301869
268,18-Jul-18,36301869
982,18-Jul-18,36301869
18,18-Jul-18,36301869
18,20-Jul-18,36301869
981,20-Jul-18,36301869
271,20-Jul-18,36301869
667,20-Jul-18,36301869
18,20-Jul-18,36301869
18,20-Jul-18,36301869
982,20-Jul-18,36301869
257,20-Jul-18,36301869
333,20-Jul-18,36301869
269,21-Jul-18,36301869
984,21-Jul-18,36301869
18,21-Jul-18,36301869
18,21-Jul-18,36301869
333,21-Jul-18,36301869
667,21-Jul-18,36301869
982,23-Jul-18,36301869
268,23-Jul-18,36301869
18,23-Jul-18,36301869
18,23-Jul-18,36301869
981,23-Jul-18,36301869
18,26-Jul-18,36301869
982,26-Jul-18,36301869
268,26-Jul-18,36301869
68,26-Jul-18,36301869
18,26-Jul-18,36301869
18,26-Jul-18,36301869
55,26-Jul-18,36301869
487,5-Jan-18,40732990
742,5-Jan-18,40732990
271,5-Jan-18,40732990
1014,6-Jan-18,40732990
487,6-Jan-18,40732990
487,7-Jan-18,40732990
1014,7-Jan-18,40732990
398,7-Jan-18,40732990
981,20-Jan-18,40732990
742,20-Jan-18,40732990
271,20-Jan-18,40732990
271,8-Feb-18,40732990
981,8-Feb-18,40732990
742,8-Feb-18,40732990
981,8-Feb-18,40732990
742,8-Feb-18,40732990
271,8-Feb-18,40732990
273,5-Jan-18,3676235
481,6-Jan-18,3676235
904,9-Jan-18,3676235
355,9-Jan-18,3676235
273,29-Jan-18,3676235
1014,31-Jan-18,3676235
981,31-Jan-18,3676235
904,9-Feb-18,3676235
355,9-Feb-18,3676235
263,21-Feb-18,3676235
904,21-Feb-18,3676235
985,21-Feb-18,3676235
355,21-Feb-18,3676235
271,4-Mar-18,3676235
981,4-Mar-18,3676235
981,9-Mar-18,3676235
981,9-Mar-18,3676235
985,9-Mar-18,3676235
1014,9-Mar-18,3676235
1014,9-Mar-18,3676235
263,9-Mar-18,3676235
904,29-Mar-18,3676235
355,29-Mar-18,3676235
904,3-Apr-18,3676235
355,3-Apr-18,3676235
355,12-Apr-18,3676235
904,12-Apr-18,3676235
273,6-Jan-18,40743306
481,13-Jan-18,40743306
12,20-Jan-18,40743306
981,20-Jan-18,40743306
981,20-Jan-18,40743306
271,20-Jan-18,40743306
1014,20-Jan-18,40743306
271,20-Jan-18,40743306
271,20-Jan-18,40743306
981,20-Jan-18,40743306
981,20-Jan-18,40743306
12,20-Jan-18,40743306
981,20-Jan-18,40743306
981,20-Jan-18,40743306
981,20-Jan-18,40743306
981,20-Jan-18,40743306
981,20-Jan-18,40743306
271,20-Jan-18,40743306
271,20-Jan-18,40743306
271,20-Jan-18,40743306
271,20-Jan-18,40743306
271,20-Jan-18,40743306
271,20-Jan-18,40743306
271,20-Jan-18,40743306
981,20-Jan-18,40743306
981,20-Jan-18,40743306
481,21-Jan-18,40743306
981,23-Jan-18,40743306
981,23-Jan-18,40743306
1014,23-Jan-18,40743306
1014,23-Jan-18,40743306
981,31-Jan-18,40743306
1014,31-Jan-18,40743306
1366,3-Feb-18,40743306
12,8-Feb-18,40743306
12,8-Feb-18,40743306
12,8-Feb-18,40743306
981,8-Feb-18,40743306
981,8-Feb-18,40743306
271,8-Feb-18,40743306
271,8-Feb-18,40743306
1366,8-Feb-18,40743306
1366,8-Feb-18,40743306
981,8-Feb-18,40743306
982,8-Feb-18,40743306
268,8-Feb-18,40743306
271,8-Feb-18,40743306
1014,11-Feb-18,40743306
981,11-Feb-18,40743306
268,20-Feb-18,40743306
982,20-Feb-18,40743306
1014,21-Feb-18,40743306
981,21-Feb-18,40743306
981,22-Feb-18,40743306
1014,22-Feb-18,40743306
981,22-Feb-18,40743306
1014,22-Feb-18,40743306
1014,22-Feb-18,40743306
12,22-Feb-18,40743306
981,22-Feb-18,40743306
1366,25-Feb-18,40743306
1366,25-Feb-18,40743306
12,26-Feb-18,40743306
12,26-Feb-18,40743306
481,25-Feb-18,40743306
54,28-Feb-18,40743306
981,28-Feb-18,40743306
981,28-Feb-18,40743306
271,28-Feb-18,40743306
271,28-Feb-18,40743306
12,28-Feb-18,40743306
12,28-Feb-18,40743306
981,28-Feb-18,40743306
982,28-Feb-18,40743306
1014,28-Feb-18,40743306
268,28-Feb-18,40743306
982,28-Feb-18,40743306
268,28-Feb-18,40743306
12,28-Feb-18,40743306
12,28-Feb-18,40743306
1366,6-Mar-18,40743306
1366,6-Mar-18,40743306
981,9-Mar-18,40743306
1014,9-Mar-18,40743306
981,20-Mar-18,40743306
271,20-Mar-18,40743306
271,24-Mar-18,40743306
981,24-Mar-18,40743306
1014,26-Mar-18,40743306
981,26-Mar-18,40743306
271,28-Mar-18,40743306
981,28-Mar-18,40743306
981,18-Apr-18,40743306
1014,18-Apr-18,40743306
982,22-Apr-18,40743306
981,22-Apr-18,40743306
1014,22-Apr-18,40743306
268,22-Apr-18,40743306
12,25-Apr-18,40743306
981,26-Apr-18,40743306
1014,26-Apr-18,40743306
981,27-Apr-18,40743306
981,27-Apr-18,40743306
981,27-Apr-18,40743306
981,27-Apr-18,40743306
271,27-Apr-18,40743306
271,27-Apr-18,40743306
271,27-Apr-18,40743306
271,27-Apr-18,40743306
12,27-Apr-18,40743306
12,27-Apr-18,40743306
271,28-Apr-18,40743306
981,28-Apr-18,40743306
12,28-Apr-18,40743306
981,2-May-18,40743306
3976,2-May-18,40743306
268,3-May-18,40743306
